image_path,graph_data_path,label
./modality/PROTEINS/graph_0.png,./modality/PROTEINS/graph_0.pkl,0
./modality/PROTEINS/graph_1.png,./modality/PROTEINS/graph_1.pkl,0
./modality/PROTEINS/graph_2.png,./modality/PROTEINS/graph_2.pkl,0
./modality/PROTEINS/graph_3.png,./modality/PROTEINS/graph_3.pkl,0
./modality/PROTEINS/graph_4.png,./modality/PROTEINS/graph_4.pkl,0
./modality/PROTEINS/graph_5.png,./modality/PROTEINS/graph_5.pkl,0
./modality/PROTEINS/graph_6.png,./modality/PROTEINS/graph_6.pkl,0
./modality/PROTEINS/graph_7.png,./modality/PROTEINS/graph_7.pkl,0
./modality/PROTEINS/graph_8.png,./modality/PROTEINS/graph_8.pkl,0
./modality/PROTEINS/graph_9.png,./modality/PROTEINS/graph_9.pkl,0
./modality/PROTEINS/graph_10.png,./modality/PROTEINS/graph_10.pkl,0
./modality/PROTEINS/graph_11.png,./modality/PROTEINS/graph_11.pkl,0
./modality/PROTEINS/graph_12.png,./modality/PROTEINS/graph_12.pkl,0
./modality/PROTEINS/graph_13.png,./modality/PROTEINS/graph_13.pkl,0
./modality/PROTEINS/graph_14.png,./modality/PROTEINS/graph_14.pkl,0
./modality/PROTEINS/graph_15.png,./modality/PROTEINS/graph_15.pkl,0
./modality/PROTEINS/graph_16.png,./modality/PROTEINS/graph_16.pkl,0
./modality/PROTEINS/graph_17.png,./modality/PROTEINS/graph_17.pkl,0
./modality/PROTEINS/graph_18.png,./modality/PROTEINS/graph_18.pkl,0
./modality/PROTEINS/graph_19.png,./modality/PROTEINS/graph_19.pkl,0
./modality/PROTEINS/graph_20.png,./modality/PROTEINS/graph_20.pkl,0
./modality/PROTEINS/graph_21.png,./modality/PROTEINS/graph_21.pkl,0
./modality/PROTEINS/graph_22.png,./modality/PROTEINS/graph_22.pkl,0
./modality/PROTEINS/graph_23.png,./modality/PROTEINS/graph_23.pkl,0
./modality/PROTEINS/graph_24.png,./modality/PROTEINS/graph_24.pkl,0
./modality/PROTEINS/graph_25.png,./modality/PROTEINS/graph_25.pkl,0
./modality/PROTEINS/graph_26.png,./modality/PROTEINS/graph_26.pkl,0
./modality/PROTEINS/graph_27.png,./modality/PROTEINS/graph_27.pkl,0
./modality/PROTEINS/graph_28.png,./modality/PROTEINS/graph_28.pkl,0
./modality/PROTEINS/graph_29.png,./modality/PROTEINS/graph_29.pkl,0
./modality/PROTEINS/graph_30.png,./modality/PROTEINS/graph_30.pkl,0
./modality/PROTEINS/graph_31.png,./modality/PROTEINS/graph_31.pkl,0
./modality/PROTEINS/graph_32.png,./modality/PROTEINS/graph_32.pkl,0
./modality/PROTEINS/graph_33.png,./modality/PROTEINS/graph_33.pkl,0
./modality/PROTEINS/graph_34.png,./modality/PROTEINS/graph_34.pkl,0
./modality/PROTEINS/graph_35.png,./modality/PROTEINS/graph_35.pkl,0
./modality/PROTEINS/graph_36.png,./modality/PROTEINS/graph_36.pkl,0
./modality/PROTEINS/graph_37.png,./modality/PROTEINS/graph_37.pkl,0
./modality/PROTEINS/graph_38.png,./modality/PROTEINS/graph_38.pkl,0
